compiler,size,cputime_0,cputime_1,cputime_2,cputime_3,cputime_4,cputime_5,cputime_6,cputime_7,cputime_8,cputime_9,cputime_10,cputime_11,cputime_12,cputime_13,cputime_14,cputime_15,mean,stddev
exocc,16,760.375,725.437,723.75,718.438,720.125,717.5,716.437,715.875,717.937,719.812,716.813,714.687,719.688,714.0,714.812,720.625,721.02,10.9594
exocc,32,954.437,914.875,965.188,1173.37,1379.75,1304.38,1384.56,1263.13,1359.94,1289.0,1304.88,1333.87,1365.69,1432.06,1302.5,1315.5,1252.7,163.675
exocc,64,1408.12,1356.56,1443.31,1513.75,1281.69,1353.81,1022.06,902.25,931.063,1016.0,967.75,1007.5,945.0,994.312,918.688,736.938,1112.43,238.255
exocc,128,761.125,749.937,770.875,749.375,745.813,746.625,742.687,746.437,788.25,748.125,758.625,768.0,741.938,749.813,745.938,745.375,753.684,12.6644
exocc,256,801.0,914.187,799.312,801.687,800.812,833.312,779.063,763.813,773.437,771.688,785.875,848.188,1152.69,782.187,787.188,788.563,823.938,95.136
exocc,512,829.0,793.125,811.188,815.0,795.313,815.063,797.812,808.437,816.625,828.688,818.312,796.5,792.25,799.063,798.563,827.688,808.914,13.0855
exocc,1024,880.937,882.125,885.5,1060.5,920.313,903.062,945.313,911.562,929.625,969.062,895.312,889.813,1008.88,905.5,917.75,913.625,926.18,49.2977
exocc,2048,1148.06,1169.5,1090.56,1287.87,1120.94,1088.12,1124.5,1132.69,1115.31,1091.44,1147.25,1085.0,1100.94,1066.31,1079.94,1098.19,1121.66,52.6447
exocc,4096,1566.87,1724.12,1545.63,1628.19,1505.87,1658.87,1437.81,1652.75,1470.69,1493.31,1477.19,1489.0,1463.44,1468.56,1682.06,1647.5,1556.99,93.9849
exocc,8192,2305.19,2190.06,2456.81,2432.75,2571.0,2369.0,2433.38,2256.44,2285.25,2396.31,2336.13,2289.87,2200.63,2446.44,2399.69,2372.25,2358.82,101.4
